1980-03-17,0.325521,0.330729,0.325521,0.325521,0.195694,10924800
1980-03-18,0.325521,0.328125,0.322917,0.322917,0.194129,17068800
1980-03-19,0.330729,0.335938,0.330729,0.330729,0.198825,18508800
1980-03-20,0.330729,0.334635,0.329427,0.329427,0.198042,11174400
1980-03-21,0.322917,0.322917,0.317708,0.317708,0.190997,12172800
1980-03-24,0.316406,0.316406,0.311198,0.311198,0.187084,8966400
1980-03-25,0.312500,0.317708,0.312500,0.312500,0.187866,11347200
1980-03-26,0.312500,0.315104,0.309896,0.309896,0.186301,16262400
1980-03-27,0.304688,0.304688,0.299479,0.299479,0.180038,26918400
1980-03-28,0.311198,0.316406,0.311198,0.311198,0.187084,20102400
1980-03-31,0.321615,0.326823,0.321615,0.321615,0.193346,9004800
1980-04-01,0.322917,0.328125,0.322917,0.322917,0.194129,8179200
1980-04-02,0.325521,0.330729,0.325521,0.325521,0.195694,12556800
1980-04-03,0.324219,0.324219,0.319010,0.319010,0.191780,6988800
1980-04-07,0.316406,0.316406,0.311198,0.311198,0.187084,13478400
1980-04-08,0.312500,0.317708,0.312500,0.312500,0.187866,29184000
1980-04-09,0.311198,0.311198,0.305990,0.305990,0.183953,11558400
1980-04-10,0.305990,0.309896,0.304688,0.304688,0.183170,14784000
1980-04-11,0.304688,0.309896,0.304688,0.304688,0.183170,9523200
1980-04-14,0.307292,0.312500,0.307292,0.307292,0.184735,8025600
1980-04-15,0.307292,0.308594,0.303385,0.303385,0.182387,10598400
1980-04-16,0.296875,0.296875,0.291667,0.291667,0.175342,10752000
1980-04-17,0.291667,0.291667,0.286458,0.286458,0.172211,17702400
1980-04-18,0.290365,0.295573,0.290365,0.290365,0.174559,18739200
1980-04-21,0.290365,0.292969,0.287760,0.287760,0.172993,9043200
1980-04-22,0.300781,0.305990,0.300781,0.300781,0.180821,20428800
1980-04-23,0.319010,0.324219,0.319010,0.319010,0.191780,14822400
1980-04-24,0.320313,0.325521,0.320313,0.320313,0.192563,8832000
1980-04-25,0.320313,0.320313,0.315104,0.315104,0.189432,7104000
1980-04-28,0.315104,0.317708,0.312500,0.312500,0.187866,6931200
1980-04-29,0.315104,0.320313,0.315104,0.315104,0.189432,6297600
1980-04-30,0.319010,0.324219,0.319010,0.319010,0.191780,7065600
1980-05-01,0.320313,0.325521,0.320313,0.320313,0.192563,7008000
1980-05-02,0.325521,0.330729,0.325521,0.325521,0.195694,5510400
1980-05-05,0.329427,0.334635,0.329427,0.329427,0.198042,3513600
1980-05-06,0.329427,0.333333,0.328125,0.328125,0.197260,6988800
1980-05-07,0.328125,0.333333,0.328125,0.328125,0.197260,6393600
1980-05-08,0.328125,0.329427,0.324219,0.324219,0.194911,7468800
1980-05-09,0.328125,0.333333,0.328125,0.328125,0.197260,16684800
1980-05-12,0.328125,0.332031,0.326823,0.326823,0.196477,8582400
1980-05-13,0.333333,0.338542,0.333333,0.333333,0.200391,7372800
1980-05-14,0.338542,0.343750,0.338542,0.338542,0.203522,4742400
1980-05-15,0.341146,0.346354,0.341146,0.341146,0.205088,8102400
1980-05-16,0.345052,0.350260,0.345052,0.345052,0.207436,4838400
1980-05-19,0.346354,0.351563,0.346354,0.346354,0.208218,8640000
1980-05-20,0.346354,0.347656,0.342448,0.342448,0.205870,21811200
1980-05-21,0.339844,0.339844,0.334635,0.334635,0.201173,10540800
1980-05-22,0.334635,0.335938,0.330729,0.330729,0.198825,5318400
1980-05-23,0.342448,0.347656,0.342448,0.342448,0.205870,29779200
1980-05-27,0.342448,0.346354,0.341146,0.341146,0.205088,8332800
1980-05-28,0.348958,0.354167,0.348958,0.348958,0.209784,6700800
1980-05-29,0.348958,0.354167,0.348958,0.348958,0.209784,7660800
1980-05-30,0.354167,0.359375,0.354167,0.354167,0.212915,5721600
1980-06-02,0.355469,0.360677,0.355469,0.355469,0.213698,6355200
1980-06-03,0.351563,0.351563,0.346354,0.346354,0.208218,15244800
1980-06-04,0.351563,0.356771,0.351563,0.351563,0.211350,7680000
1980-06-05,0.351563,0.356771,0.351563,0.351563,0.211350,6470400
1980-06-06,0.351563,0.354167,0.348958,0.348958,0.209784,28723200
1980-06-09,0.348958,0.351563,0.346354,0.346354,0.208218,7545600
1980-06-10,0.350260,0.355469,0.350260,0.350260,0.210566,17280000
1980-06-11,0.354167,0.359375,0.354167,0.354167,0.212915,3206400
1980-06-12,0.354167,0.354167,0.348958,0.348958,0.209784,10809600
1980-06-13,0.348958,0.354167,0.348958,0.348958,0.209784,3590400
1980-06-16,0.348958,0.354167,0.348958,0.348958,0.209784,7987200
1980-06-17,0.348958,0.352865,0.347656,0.347656,0.209001,12864000
1980-06-18,0.347656,0.350260,0.345052,0.345052,0.207436,8064000
1980-06-19,0.343750,0.343750,0.338542,0.338542,0.203522,13689600
1980-06-20,0.339844,0.345052,0.339844,0.339844,0.204305,7027200
1980-06-23,0.339844,0.345052,0.339844,0.339844,0.204305,9888000
1980-06-24,0.339844,0.345052,0.339844,0.339844,0.204305,9676800
1980-06-25,0.343750,0.348958,0.343750,0.343750,0.206653,15494400
1980-06-26,0.343750,0.348958,0.343750,0.343750,0.206653,10156800
1980-06-27,0.345052,0.350260,0.345052,0.345052,0.207436,6912000
1980-06-30,0.345052,0.347656,0.342448,0.342448,0.205870,5337600
1980-07-01,0.347656,0.352865,0.347656,0.347656,0.209001,9811200
1980-07-02,0.350260,0.355469,0.350260,0.350260,0.210566,6585600
1980-07-03,0.352865,0.358073,0.352865,0.352865,0.212133,4550400
1980-07-07,0.365885,0.368490,0.365885,0.365885,0.219960,19545600
1980-07-08,0.373698,0.376302,0.373698,0.373698,0.224657,13190400
1980-07-09,0.373698,0.375000,0.373698,0.373698,0.224657,9388800
1980-07-10,0.378906,0.380208,0.378906,0.378906,0.227788,14092800
1980-07-11,0.378906,0.380208,0.377604,0.377604,0.227005,9888000
1980-07-14,0.381510,0.384115,0.381510,0.381510,0.229353,15052800
1980-07-15,0.393229,0.394531,0.393229,0.393229,0.236398,20678400
1980-07-16,0.399740,0.401042,0.399740,0.399740,0.240313,11692800
1980-07-17,0.408854,0.411458,0.408854,0.408854,0.245792,15456000
1980-07-18,0.419271,0.420573,0.419271,0.419271,0.252054,12576000
1980-07-21,0.419271,0.420573,0.419271,0.419271,0.252054,14208000
1980-07-22,0.416667,0.416667,0.414063,0.414063,0.248923,14150400
1980-07-23,0.411458,0.411458,0.410156,0.410156,0.246574,8371200
1980-07-24,0.408854,0.408854,0.407552,0.407552,0.245009,11616000
1980-07-25,0.404948,0.404948,0.403646,0.403646,0.242661,22156800
1980-07-28,0.407552,0.410156,0.407552,0.407552,0.245009,7372800
1980-07-29,0.425781,0.428385,0.425781,0.425781,0.255968,11424000
1980-07-30,0.438802,0.440104,0.438802,0.438802,0.263795,12614400
1980-07-31,0.441406,0.444010,0.441406,0.441406,0.265361,24384000
1980-08-01,0.438802,0.438802,0.434896,0.434896,0.261447,9523200
1980-08-04,0.441406,0.445313,0.441406,0.441406,0.265361,5721600
